product_id,product_name,brand_id,category_id,model_year,list_price,price_range,discounted_price,cost,profit_margin
1,Trek 820 - 2016,9,6,2016,379.99,Very Low,341.99100000000004,265.993,0.30000000000000004
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,Low,674.991,524.9929999999999,0.3000000000000001
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,Low,899.991,699.9929999999999,0.30000000000000004
4,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99,Medium,2609.991,2029.9929999999997,0.30000000000000004
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,Low,1188.891,924.693,0.30000000000000004
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,Very Low,422.99100000000004,328.993,0.30000000000000004
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,Medium,3599.991,2799.9929999999995,0.3000000000000001
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,Low,1619.991,1259.993,0.30000000000000004
9,Trek Conduit+ - 2016,9,5,2016,2999.99,Medium,2699.991,2099.993,0.3
10,Surly Straggler - 2016,8,4,2016,1549.0,Low,1394.1000000000001,1084.3,0.30000000000000004
11,Surly Straggler 650b - 2016,8,4,2016,1680.99,Low,1512.891,1176.693,0.3
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,Low,494.99100000000004,384.993,0.30000000000000004
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,Very Low,242.991,188.993,0.30000000000000004
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,Very Low,242.991,188.993,0.30000000000000004
15,Electra Moto 1 - 2016,1,3,2016,529.99,Low,476.99100000000004,370.993,0.30000000000000004
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,Low,494.99100000000004,384.993,0.30000000000000004
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,Very Low,242.991,188.993,0.30000000000000004
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,Very Low,242.991,188.993,0.30000000000000004
16,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99,Low,539.991,419.993,0.30000000000000004
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,Very Low,386.1,300.29999999999995,0.3000000000000001
